City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rapid valley,44.0625,-103.1463,-12.49,76,0,0.89,US,1708164835
1,grytviken,-54.2811,-36.5092,3.93,84,33,3.63,GS,1708164835
2,margaret river,-33.95,115.0667,22.45,66,45,5.68,AU,1708164760
3,ribeira grande,38.5167,-28.7,17.22,88,20,5.14,PT,1708164837
4,whitehorse,60.7161,-135.0538,-15.55,93,65,2.11,CA,1708164837
5,puerto ayora,-0.7393,-90.3518,25.99,89,70,3.23,EC,1708164838
6,talnakh,69.4865,88.3972,-29.89,88,92,2.83,RU,1708164838
7,vorkuta,67.5,64.0,-24.14,91,60,2.8,RU,1708164839
8,iskateley,67.6803,53.1512,-17.21,94,70,8.94,RU,1708164840
9,zhumysker,49.3333,49.4,-4.75,48,100,6.71,KZ,1708164841
10,puerto natales,-51.7236,-72.4875,9.31,96,97,1.52,CL,1708164841
11,ilulissat,69.2167,-51.1,-14.99,92,75,0.0,GL,1708164842
12,shache,38.4167,77.2406,15.83,15,69,3.25,CN,1708164843
13,enewetak,11.3474,162.3373,26.42,83,7,10.58,MH,1708164843
14,tura,25.5198,90.2201,25.79,21,0,2.58,IN,1708164844
15,gwanda,-20.9333,29.0,36.98,18,3,3.53,ZW,1708164845
16,port-aux-francais,-49.35,70.2167,4.94,72,88,13.08,TF,1708164845
17,ushuaia,-54.8,-68.3,9.24,98,100,1.13,AR,1708164796
18,griffith,41.5284,-87.4237,-8.27,61,0,7.2,US,1708164846
19,kem',64.9555,34.5793,-7.26,95,100,6.79,RU,1708164847
20,adrar,20.5022,-10.0711,26.94,10,84,4.34,MR,1708164848
21,waddan,29.1614,16.139,18.96,26,89,4.94,LY,1708164848
22,ola,59.5833,151.2833,-25.65,89,30,3.26,RU,1708164849
23,port lincoln,-34.7333,135.8667,19.16,71,66,3.9,AU,1708164849
24,coahuayana de hidalgo,18.7,-103.6583,19.84,89,100,0.36,MX,1708164850
25,constantia,44.1833,28.65,3.38,70,65,3.96,RO,1708164851
26,hawaiian paradise park,19.5933,-154.9731,18.73,97,100,3.6,US,1708164852
27,port elizabeth,-33.918,25.5701,26.17,57,20,8.75,ZA,1708164852
28,crane,31.3974,-102.3501,2.6,60,21,7.74,US,1708164853
29,kirakira,-10.4544,161.9205,27.72,88,100,3.55,SB,1708164853
30,dwarka,22.2394,68.9678,28.04,35,35,4.9,IN,1708164854
31,atafu village,-8.5421,-172.5159,28.87,76,99,4.96,TK,1708164855
32,adamstown,-25.066,-130.1015,24.49,79,100,3.55,PN,1708164855
33,west island,-12.1568,96.8225,28.99,74,75,4.63,CC,1708164856
34,flying fish cove,-10.4217,105.6791,28.82,83,75,1.54,CX,1708164856
35,sandnessjoen,66.0217,12.6316,-0.88,74,40,2.57,NO,1708164857
36,pandan,14.0453,124.1694,25.29,75,10,4.91,PH,1708164858
37,isafjordur,66.0755,-23.124,0.02,64,75,0.0,IS,1708164858
38,tindouf,27.6711,-8.1474,22.48,25,4,6.83,DZ,1708164859
39,la'ie,21.6477,-157.9253,20.98,54,47,2.24,US,1708164859
40,baruun-urt,46.6806,113.2792,-13.59,91,100,9.16,MN,1708164860
41,iqaluit,63.7506,-68.5145,-32.95,67,0,1.54,CA,1708164861
42,chibougamau,49.9168,-74.3659,-20.21,77,100,2.06,CA,1708164706
43,neyshabur,36.2133,58.7958,16.42,35,28,10.91,IR,1708164862
44,okhotsk,59.3833,143.3,-30.1,90,52,1.38,RU,1708164863
45,new norfolk,-42.7826,147.0587,18.72,75,15,0.65,AU,1708164864
46,solnechnyy,50.7214,136.6319,-12.6,97,100,3.32,RU,1708164864
47,college,64.8569,-147.8028,-16.82,70,0,0.0,US,1708164865
48,blackmans bay,-43.0167,147.3167,18.07,82,40,3.22,AU,1708164866
49,avarua,-21.2078,-159.775,24.03,88,99,0.51,CK,1708164866
50,antofagasta,-23.65,-70.4,19.92,85,98,1.89,CL,1708164867
51,parobe,-29.6286,-50.8347,23.28,93,90,0.97,BR,1708164641
52,port alfred,-33.5906,26.891,22.32,63,0,4.92,ZA,1708164868
53,kodiak,57.79,-152.4072,3.73,93,100,9.26,US,1708164869
54,bethel,41.3712,-73.414,-1.56,84,100,0.0,US,1708164869
55,albany,42.6001,-73.9662,-2.76,86,100,1.0,US,1708164649
56,kargasok,59.0556,80.8572,-21.69,90,100,4.02,RU,1708164870
57,olonkinbyen,70.9221,-8.7187,-8.04,58,4,1.14,SJ,1708164871
58,waitangi,-43.9535,-176.5597,13.79,78,100,2.3,NZ,1708164872
59,qaqortoq,60.7167,-46.0333,-0.87,69,100,4.42,GL,1708164872
60,la ligua,-32.4524,-71.2311,17.74,79,0,0.48,CL,1708164873
61,nova sintra,14.8667,-24.7167,21.15,78,59,10.69,CV,1708164873
62,lib,8.3122,167.3766,27.13,82,92,9.84,MH,1708164874
63,jati,24.3539,68.2671,32.13,9,45,5.17,PK,1708164875
64,vila franca do campo,37.7167,-25.4333,18.27,99,100,5.79,PT,1708164875
65,vorgashor,67.5833,63.95,-24.3,91,60,3.14,RU,1708164876
66,edinburgh of the seven seas,-37.0676,-12.3116,18.33,80,89,8.4,SH,1708164876
67,tolanaro,-25.0319,46.9987,26.09,93,47,6.61,MG,1708164877
68,syktyvkar,61.6764,50.8099,-14.15,77,40,5.0,RU,1708164878
69,qarazhal,48.0078,70.7903,-18.68,82,5,3.82,KZ,1708164878
70,codrington,-38.2667,141.9667,15.47,90,78,3.7,AU,1708164879
71,thompson,55.7435,-97.8558,-19.91,84,75,1.54,CA,1708164880
72,wailua homesteads,22.0669,-159.378,20.24,64,20,4.63,US,1708164880
73,chu,43.5983,73.7614,-4.45,29,41,7.2,KZ,1708164881
74,senj,44.9894,14.9058,16.51,53,44,0.61,HR,1708164881
75,santa rosa,14.3122,121.1114,29.5,84,16,5.74,PH,1708164855
76,stanley,54.868,-1.6985,9.84,92,75,2.06,GB,1708164883
77,meadow lake,34.8014,-106.5436,2.44,51,1,1.43,US,1708164883
78,colonia,50.9333,6.95,11.65,82,100,2.57,DE,1708164653
79,aasiaat,68.7098,-52.8699,-16.65,92,100,2.45,GL,1708164885
80,ciudad bolivar,8.1222,-63.5497,23.77,77,78,4.25,VE,1708164885
81,enshi,30.3,109.4833,15.82,77,56,2.22,CN,1708164886
82,coyhaique,-45.5752,-72.0662,11.34,66,75,2.06,CL,1708164886
83,vadso,70.0744,29.7487,-3.91,100,100,4.63,NO,1708164887
84,badger,64.8,-147.5333,-16.86,77,0,0.0,US,1708164888
85,farasan,16.7022,42.1183,26.32,80,24,2.91,SA,1708164888
86,port mathurin,-19.6833,63.4167,26.78,72,94,11.71,MU,1708164889
87,ilanskiy,56.2358,96.065,-22.05,92,100,4.54,RU,1708164890
88,arraial do cabo,-22.9661,-42.0278,24.92,78,40,8.23,BR,1708164891
89,velikiye luki,56.34,30.5452,2.39,93,100,7.55,RU,1708164891
90,arkhangel'sk,64.5401,40.5433,-11.04,85,100,8.0,RU,1708164892
91,gwangju,35.1547,126.9156,7.26,78,0,1.27,KR,1708164603
92,haiku-pauwela,20.9219,-156.3051,19.01,87,100,4.63,US,1708164893
93,whitecourt,54.1502,-115.6855,-8.07,90,34,1.75,CA,1708164894
94,invercargill,-46.4,168.35,15.57,80,98,1.79,NZ,1708164894
95,callaway,30.153,-85.5699,16.06,95,75,2.57,US,1708164895
96,sinabang,2.4803,96.3801,29.55,71,100,1.26,ID,1708164896
97,afaahiti,-17.75,-149.2833,26.93,78,100,8.42,PF,1708164896
98,kolonia town,6.964,158.206,28.06,78,100,5.14,FM,1708164897
99,champasak,14.75,106.0,35.59,25,1,1.63,LA,1708164897
100,longyearbyen,78.2186,15.6401,-12.09,72,75,8.23,SJ,1708164646
101,newman,37.3138,-121.0208,11.27,92,87,0.45,US,1708164899
102,udachny,66.4167,112.4,-38.64,65,63,2.84,RU,1708164900
103,grand rapids,42.9634,-85.6681,-5.69,85,98,5.14,US,1708164806
104,san patricio,28.017,-97.5169,15.47,70,100,9.68,US,1708164901
105,marivan,35.5219,46.176,3.68,98,100,1.61,IR,1708164902
106,chimore,-16.9833,-65.1333,23.14,97,100,0.79,BO,1708164903
107,coomera,-27.8833,153.3,26.06,78,5,0.89,AU,1708164903
108,bilibino,68.0546,166.4372,-25.82,90,100,1.77,RU,1708164904
109,georgetown,5.4112,100.3354,32.19,70,20,4.63,MY,1708164609
110,ust-nera,64.5667,143.2,-42.31,98,45,0.68,RU,1708164905
111,hamilton,39.1834,-84.5333,-4.95,88,0,2.57,US,1708164674
112,hermanus,-34.4187,19.2345,21.56,53,59,3.42,ZA,1708164906
113,sena madureira,-9.0656,-68.6569,22.98,97,93,0.39,BR,1708164907
114,qinggang,46.6833,126.0833,0.32,81,78,6.32,CN,1708164629
115,mahibadhoo,3.7833,72.9667,27.58,81,84,7.53,MV,1708164908
116,itapage,-3.6867,-39.5861,24.54,88,100,1.02,BR,1708164909
117,murun-kuren,49.6342,100.1625,-19.57,76,100,4.23,MN,1708164909
118,tiksi,71.6872,128.8694,-36.9,100,83,1.34,RU,1708164910
119,lazaro cardenas,17.9583,-102.2,21.52,90,100,0.31,MX,1708164911
120,minas de marcona,-15.2119,-75.1103,18.07,90,100,5.1,PE,1708164911
121,laguna,38.421,-121.4238,11.76,88,0,3.6,US,1708164912
122,west bay,19.3667,-81.4167,25.74,76,6,4.46,KY,1708164913
123,hailar,49.2,119.7,-10.83,96,100,3.51,CN,1708164913
124,petropavlovsk-kamchatsky,53.0452,158.6483,-9.67,24,0,7.0,RU,1708164914
125,punta arenas,-53.15,-70.9167,9.06,87,40,3.6,CL,1708164914
126,alaghsas,17.0187,8.0168,23.94,17,20,10.29,NE,1708164915
127,shalqar,47.8333,59.6,-13.18,71,60,7.57,KZ,1708164915
128,zvishavane,-20.3267,30.0665,36.33,19,4,2.75,ZW,1708164916
129,hotan,37.0997,79.9269,13.86,14,100,3.07,CN,1708164917
130,robore,-18.3333,-59.75,24.52,75,100,1.21,BO,1708164918
131,bamboo flat,11.7,92.7167,30.05,70,40,3.6,IN,1708164918
132,wotho,10.1657,166.0102,26.55,83,98,10.55,MH,1708164919
133,saint-francois,46.4154,3.9054,10.23,81,100,2.57,FR,1708164920
134,serchhip,23.3,92.8333,23.5,27,1,2.57,IN,1708164920
135,brisas de zicatela,15.8369,-97.0419,25.94,67,96,3.36,MX,1708164921
136,iwanai,42.9744,140.5089,-2.81,87,95,2.68,JP,1708164921
137,jamestown,42.097,-79.2353,-3.23,90,100,2.68,US,1708164919
138,saint-julien-les-villas,48.2667,4.1,9.98,71,100,1.54,FR,1708164922
139,saipan,15.1355,145.701,26.39,89,75,4.63,MP,1708164923
140,bochum,51.4833,7.2167,11.03,91,99,0.45,DE,1708164924
141,cockburn town,21.4612,-71.1419,24.91,76,35,6.2,TC,1708164924
142,lorengau,-2.0226,147.2712,28.17,80,27,1.48,PG,1708164925
143,labytnangi,66.6572,66.4183,-22.47,89,21,2.64,RU,1708164926
144,klyuchi,52.2667,79.1667,-18.7,87,100,6.33,RU,1708164926
145,karkira,36.9292,6.5856,15.54,78,97,1.52,DZ,1708164927
146,pamukkale,37.9164,29.1173,12.74,60,27,1.37,TR,1708164927
147,kruisfontein,-34.0033,24.7314,24.94,32,3,9.29,ZA,1708164928
148,sona,45.4388,10.8255,17.36,100,100,0.51,IT,1708164929
149,yellowknife,62.456,-114.3525,-15.11,90,21,4.01,CA,1708164853
150,saurimo,-9.6608,20.3916,28.39,56,37,2.0,AO,1708164930
151,skeldon,5.8833,-57.1333,23.7,89,34,2.44,GY,1708164931
152,remire-montjoly,4.9167,-52.2667,26.02,89,75,2.57,GF,1708164932
153,ambalangoda,6.2355,80.0538,28.62,74,88,4.63,LK,1708164932
154,banswada,18.3833,77.8833,34.49,12,2,1.35,IN,1708164933
155,barrington,41.7407,-71.3087,-0.86,79,100,2.06,US,1708164933
156,kayangel,8.0823,134.7173,27.24,83,8,8.14,PW,1708164934
157,papatowai,-46.5619,169.4708,12.77,88,74,2.22,NZ,1708164935
158,kiunga,-6.1219,141.2906,26.45,82,88,0.16,PG,1708164935
159,bangor trident base,47.7227,-122.7145,6.38,80,100,0.89,US,1708164936
160,faya-largeau,17.9257,19.1043,24.94,14,0,8.75,TD,1708164937
161,sitka,57.0531,-135.33,10.94,37,100,5.66,US,1708164937
162,la passe,45.5549,-0.8967,12.13,70,4,1.63,FR,1708164938
163,utrik,11.2278,169.8474,26.14,82,82,10.49,MH,1708164939
164,prince george,53.9166,-122.753,-8.54,85,20,0.45,CA,1708164918
165,east london,-33.0153,27.9116,24.52,53,0,7.2,ZA,1708164940
166,ibipeba,-11.6408,-42.0111,21.07,91,96,0.86,BR,1708164940
167,bodaybo,57.8506,114.1933,-25.36,92,100,1.76,RU,1708164941
168,mount isa,-20.7333,139.5,25.87,89,40,4.12,AU,1708164941
169,zhanibek,49.4167,46.85,-5.04,64,100,5.71,KZ,1708164942
170,geraldton,-28.7667,114.6,30.23,37,10,9.77,AU,1708164943
171,wattegama,6.7989,81.4808,30.21,58,78,5.48,LK,1708164944
172,freetown,8.484,-13.2299,28.66,69,71,2.23,SL,1708164812
173,bredasdorp,-34.5322,20.0403,22.08,40,59,3.79,ZA,1708164945
174,port isabel,26.0734,-97.2086,19.02,96,100,4.47,US,1708164946
175,tuy hoa,13.0833,109.3,24.5,81,36,2.64,VN,1708164946
176,borkum,53.5809,6.6915,9.4,85,0,3.91,DE,1708164947
177,uliastay,47.7417,96.8444,-23.13,95,96,0.99,MN,1708164948
178,dahanu,19.9667,72.7333,28.63,47,0,4.59,IN,1708164941
179,at taj,24.2049,23.2857,17.48,30,0,2.67,LY,1708164949
180,pacaembu,-21.5622,-51.2606,21.37,94,2,1.65,BR,1708164949
181,tazovsky,67.4667,78.7,-28.97,98,81,2.35,RU,1708164950
182,isola di capo rizzuto,38.96,17.0933,15.66,72,40,1.54,IT,1708164951
183,lompoc,34.6391,-120.4579,12.1,96,100,2.57,US,1708164951
184,syracuse,37.0881,15.2792,16.77,61,92,1.83,IT,1708164952
185,khilok,51.3674,110.4676,-22.55,90,100,4.45,RU,1708164952
186,broken hill,-31.95,141.4333,32.77,22,47,5.44,AU,1708164953
187,luderitz,-26.6481,15.1594,23.94,49,0,7.06,NA,1708164954
188,anadyr,64.75,177.4833,-21.72,84,20,2.0,RU,1708164955
189,puerto san jose,13.9256,-90.8244,23.43,78,74,2.96,GT,1708164956
190,thinadhoo,0.5333,72.9333,27.02,84,100,7.14,MV,1708164956
191,hithadhoo,-0.6,73.0833,27.86,79,100,5.26,MV,1708164957
192,tofol,5.3248,163.0078,28.13,76,7,7.44,FM,1708164958
193,urangan,-25.3,152.9,25.67,82,4,2.68,AU,1708164958
194,westport,41.1415,-73.3579,-0.86,84,100,2.57,US,1708164959
195,khandyga,62.6667,135.6,-33.52,87,58,2.21,RU,1708164749
196,happy valley-goose bay,53.3168,-60.3315,-11.83,85,100,3.6,CA,1708164960
197,vilyuchinsk,52.9306,158.4028,-8.85,81,14,6.4,RU,1708164961
198,gulf shores,30.246,-87.7008,17.25,78,75,0.45,US,1708164890
199,fort bragg,35.139,-79.006,13.79,68,0,4.63,US,1708164962
200,bulalacao,12.3254,121.3435,26.16,74,12,6.91,PH,1708164963
201,black point,-34.6187,137.8972,22.23,63,76,7.08,AU,1708164963
202,holualoa,19.6228,-155.9522,20.91,85,75,2.57,US,1708164964
203,qamdo,31.1667,97.2333,1.18,17,97,8.81,CN,1708164964
204,oroqen zizhiqi,50.5667,123.7167,-8.0,95,100,1.09,CN,1708164965
205,saint-affrique,43.9558,2.8892,11.55,85,97,3.07,FR,1708164966
206,puerto ayacucho,5.6639,-67.6236,24.33,91,99,1.28,VE,1708164966
207,cocachacra,-17.0883,-71.7575,22.48,88,100,2.03,PE,1708164967
208,port blair,11.6667,92.75,30.02,70,40,4.12,IN,1708164968
209,tateyama,34.9833,139.8667,11.72,73,98,5.02,JP,1708164968
210,gadzhiyevo,69.2551,33.3362,-4.48,90,100,2.12,RU,1708164970
211,mugia,43.1041,-9.2179,13.97,81,81,4.1,ES,1708164971
212,isangel,-19.55,169.2667,26.16,84,82,7.57,VU,1708164971
213,ta`u,-14.2336,-169.5144,27.9,83,89,5.6,AS,1708164972
214,cerveny kostelec,50.4763,16.0929,10.87,97,100,1.15,CZ,1708164973
215,passau,48.5712,13.449,13.2,96,100,4.92,DE,1708164974
216,nantucket,41.2835,-70.0995,0.06,59,100,0.0,US,1708164965
217,conceicao do araguaia,-8.2578,-49.2647,23.69,96,100,1.53,BR,1708164975
218,fale old settlement,-9.3852,-171.2468,29.03,77,100,7.67,TK,1708164975
219,kingston,17.997,-76.7936,22.31,92,5,1.26,JM,1708164893
220,gounou gaya,9.6294,15.5132,32.29,9,84,2.6,TD,1708164977
221,palikir - national government center,6.9248,158.1611,27.47,78,100,5.14,FM,1708164977
222,yuzhno-kurilsk,44.0306,145.8556,-3.68,67,100,2.64,RU,1708164978
223,uturoa,-16.7333,-151.4333,28.06,82,80,7.82,PF,1708164978
224,salekhard,66.53,66.6019,-22.97,89,20,2.93,RU,1708164979
225,constitucion,-35.3333,-72.4167,14.4,93,25,3.0,CL,1708164958
226,fomboni,-12.28,43.7425,29.34,74,95,5.67,KM,1708164981
227,cassino,41.4876,13.8315,19.13,62,20,0.89,IT,1708164981
228,mhamid,29.82,-5.72,19.33,26,2,9.93,MA,1708164968
229,las vegas,36.175,-115.1372,13.16,53,0,3.58,US,1708164975
230,auki,-8.7676,160.7034,27.19,91,38,3.04,SB,1708164923
231,palmer,42.1584,-72.3287,-1.96,80,100,2.06,US,1708164985
232,dudinka,69.4058,86.1778,-29.66,98,79,1.79,RU,1708164966
233,maymana,35.9214,64.7836,13.12,52,100,2.25,AF,1708164986
234,mananjary,-21.2167,48.3333,27.61,78,99,2.01,MG,1708164987
235,mount pearl,47.5166,-52.7813,-4.47,93,100,9.26,CA,1708164940
236,quellon,-43.1167,-73.6167,10.4,89,59,1.92,CL,1708164988
237,dhromolaxia,34.8755,33.5868,19.81,56,20,5.81,CY,1708164989
238,lebu,-37.6167,-73.65,13.4,88,0,9.74,CL,1708164989
239,harnosand,62.6323,17.9379,0.01,70,28,9.83,SE,1708164990
240,kavaratti,10.5669,72.642,28.24,69,100,2.27,IN,1708164991
241,manakara,-22.1333,48.0167,28.48,75,78,2.79,MG,1708164991
242,padang,-0.9492,100.3543,31.03,83,98,1.54,ID,1708164992
243,fortuna,40.5982,-124.1573,13.53,70,100,8.23,US,1708164892
244,lodwar,3.1191,35.5973,37.18,23,85,9.1,KE,1708164923
245,siwa oasis,29.2041,25.5195,17.84,43,4,2.27,EG,1708164994
246,vikulovo,56.8167,70.6107,-15.53,86,73,3.71,RU,1708164994
247,liepaja,56.5419,21.0367,3.99,100,100,7.2,LV,1708164996
248,aitape,-3.1374,142.3475,27.34,86,85,1.66,PG,1708164996
249,vilyuysk,63.7553,121.6247,-36.11,98,96,1.79,RU,1708164997
250,rio preto da eva,-2.6994,-59.6997,24.86,86,99,1.12,BR,1708164998
251,magong,23.5654,119.5863,17.28,94,14,3.61,TW,1708164998
252,bazarnyy syzgan,53.7512,46.7535,-9.49,79,100,3.98,RU,1708164999
253,san ignacio,17.1561,-89.0714,18.08,100,0,0.0,BZ,1708165000
254,kourou,5.1552,-52.6478,26.03,86,63,4.76,GF,1708165000
255,deqen,29.9618,90.7188,4.61,7,100,3.75,CN,1708165001
256,kiruna,67.8557,20.2251,-7.49,73,0,7.2,SE,1708165001
257,ulanhot,46.0833,122.0833,3.45,57,90,4.51,CN,1708165002
258,okha,53.5739,142.9478,-20.26,98,97,5.67,RU,1708164756
259,pueblo nuevo,23.3833,-105.3833,4.18,92,10,2.41,MX,1708165003
260,viedma,-40.8135,-62.9967,23.04,48,0,7.72,AR,1708165004
261,raja,8.4596,25.678,27.97,16,100,3.15,SS,1708165004
262,tan-tan,28.438,-11.1032,19.97,72,75,6.69,MA,1708165005
263,wotje,9.4543,170.2367,26.56,82,39,10.43,MH,1708165006
264,stanthorpe,-28.6667,151.95,19.12,91,27,4.2,AU,1708165006
265,bulgan,48.8125,103.5347,-21.42,90,97,2.46,MN,1708165007
266,cabo san lucas,22.8909,-109.9124,19.86,61,0,1.34,MX,1708164963
267,bereznik,62.8551,42.7072,-11.39,92,100,7.23,RU,1708165008
268,naze,28.3667,129.4833,13.51,66,70,1.98,JP,1708165009
269,mascoutah,38.4903,-89.7932,-5.79,69,0,5.66,US,1708165009
270,gwio kura,12.6753,11.0682,27.1,15,82,6.31,NG,1708165010
271,carnarvon,-24.8667,113.6333,31.87,50,0,11.89,AU,1708165011
272,benguela,-12.5763,13.4055,29.65,69,100,3.12,AO,1708165012
273,egilsstadir,65.2653,-14.3948,-9.05,92,75,1.03,IS,1708165013
274,turinskaya sloboda,57.6232,64.3858,-14.37,76,92,2.14,RU,1708165013
275,rajpur,22.3,74.35,33.47,19,15,1.08,IN,1708165014
